device,base_model,benchmark_model,resolution,accuracy,accuracy_cpu,accuracy_drop,latency_singlestream,latency_cpu,speedup,throughput_singlestream,throughput_offline,eta,feasible
DeepX M1,resnet18,resnet18_w1_5,,74.49,74.76,0.3611556982343636,3.423763958,40.10451786,11.713575571204725,292.07620977006616,836.4524676,2.863815811149043,1
DeepX M1,resnet18,resnet18_w2_0,,75.69,75.51,-0.23837902264599733,4.430880597,68.88580777,15.546753351160097,225.68877181593797,594.1589297,2.6326472731420174,1
DeepX M1,resnet34,resnet34_w1_0,,75.19,75.34,0.1990974250066441,2.758296091,39.48170176,14.313801150218865,362.542659311625,1199.836621,3.309504661542948,1
DeepX M1,resnet50,resnet50_w0_25,,64.6,64.55,-0.07745933384972449,1.232942131,3.972552385,3.2220104132364997,811.0680743701506,4512.104819,5.563164130833229,1
DeepX M1,resnet50,resnet50_w0_5,,72.65,72.83,0.2471508993546514,1.679324005,12.3180832,7.335143881302406,595.4777023508337,2814.691684,4.726779311615074,1
DeepX M1,resnet50,resnet50_w0_75,,75.71,75.69,-0.026423569824278004,2.338976595,25.04371203,10.70712382652123,427.53741193378636,1614.414676,3.7760781417885085,1
DeepX M1,resnet50,resnet50_w1_0,,76.97,76.88,-0.11706555671176302,3.114551185,43.50225789,13.967424295195844,321.0735481940715,975.914145,3.0395345567680114,1
DeepX M1,resnet50,resnet50_w1_5,,78.73,78.56,-0.21639511201629547,5.446885414,90.60120102,16.633579400647918,183.59115788074482,469.7475881,2.5586612858835696,1
DeepX M1,resnet50,resnet50_w2_0,,79.32,79.22,-0.1262307498106467,7.975937622,158.6679167,19.893324674750072,125.37710892343286,289.5828597,2.3096948253675773,1
DeepX M1,resnext50,resnext50_c16_w1_0,,79.17,79.25,0.10094637223974548,5.976250668,48.58945796,8.130425020518901,167.328991963896,463.3616926,2.7691656249263605,1
DeepX M1,resnext50,resnext50_c32_w1_0,,79.49,79.9,0.5131414267834928,17.82548786,89.03554222,4.994844624690121,56.09944635759327,146.4927926,2.611305496068798,1
