task,scenario,accuracy,samples_per_second,accelerator_type,input_resolution,benchmark_model
Image Classification,Offline,69.76,588.283017,Hailo-8,inputResolution:128,resnet101_w1_0
Image Classification,Offline,66.47,3216.499905,Hailo-8,inputResolution:128,resnet50_w1_0
Image Classification,Offline,56.67,663.9214128,Hailo-8,inputResolution:96,resnet101_w1_0
Image Classification,Offline,53.84,4084.923879,Hailo-8,inputResolution:96,resnet50_w1_0
Image Classification,Offline,6.78,12528.882,Hailo-8,inputResolution:48,mobilenetv2_w1_0
Image Classification,Offline,13.8,8464.28477,Hailo-8,inputResolution:48,resnet50_w1_0
Image Classification,Offline,75.97,396.2645883,Hailo-8,inputResolution:176,resnet101_w1_0
Image Classification,Offline,72.54,439.4433921,Hailo-8,inputResolution:144,resnet101_w1_0
Image Classification,Offline,69.76,1941.117063,Hailo-8,inputResolution:144,resnet50_w1_0
Image Classification,Offline,46.29,736.9393329,Hailo-8,inputResolution:80,resnet101_w1_0
Image Classification,Offline,31.39,729.8884277,Hailo-8,inputResolution:64,resnet101_w1_0
Image Classification,Offline,28.43,7449.273532,Hailo-8,inputResolution:64,resnet50_w1_0
Image Classification,Offline,74.16,194.0791715,DeepX M1,inputResolution:448,resnet101_w1_0
Image Classification,Offline,72.78,335.6471812,DeepX M1,inputResolution:432,resnet50_w1_0
Image Classification,Offline,72.33,311.8160564,DeepX M1,inputResolution:448,resnet50_w1_0
Image Classification,Offline,74.99,208.1117673,DeepX M1,inputResolution:432,resnet101_w1_0
Image Classification,Offline,59.74,642.6677437,DeepX M1,inputResolution:432,mobilenetv2_w1_0
Image Classification,Offline,61.84,753.543862,DeepX M1,inputResolution:400,mobilenetv2_w1_0
Image Classification,Offline,63.54,821.8448128,DeepX M1,inputResolution:384,mobilenetv2_w1_0
Image Classification,Offline,63.89,870.521968,DeepX M1,inputResolution:368,mobilenetv2_w1_0
Image Classification,Offline,66.18,1430.886879,DeepX M1,inputResolution:304,mobilenetv2_w1_0
Image Classification,Offline,77.73,477.544579,DeepX M1,inputResolution:272,resnet101_w1_0
Image Classification,Offline,75.84,732.5818277,DeepX M1,inputResolution:272,resnet50_w1_0
Image Classification,Offline,66.24,1795.700995,DeepX M1,inputResolution:272,mobilenetv2_w1_0
Image Classification,Offline,73.5,380.7219172,DeepX M1,inputResolution:416,resnet50_w1_0
Image Classification,Offline,61.62,704.7248559,DeepX M1,inputResolution:416,mobilenetv2_w1_0
Image Classification,Offline,75.93,234.0698042,DeepX M1,inputResolution:400,resnet101_w1_0
Image Classification,Offline,73.81,379.8579989,DeepX M1,inputResolution:400,resnet50_w1_0
Image Classification,Offline,77.62,317.6067215,DeepX M1,inputResolution:336,resnet101_w1_0
Image Classification,Offline,65.91,1246.19371,DeepX M1,inputResolution:320,mobilenetv2_w1_0
Image Classification,Offline,60.06,613.3336595,DeepX M1,inputResolution:448,mobilenetv2_w1_0
Image Classification,Offline,75.62,252.0527857,DeepX M1,inputResolution:416,resnet101_w1_0
Image Classification,Offline,76.37,290.309616,DeepX M1,inputResolution:384,resnet101_w1_0
Image Classification,Offline,74.65,437.4498331,DeepX M1,inputResolution:384,resnet50_w1_0
Image Classification,Offline,74.59,431.5378317,DeepX M1,inputResolution:368,resnet50_w1_0
Image Classification,Offline,75.43,520.4059768,DeepX M1,inputResolution:352,resnet50_w1_0
Image Classification,Offline,64.8,1125.023071,DeepX M1,inputResolution:336,mobilenetv2_w1_0
Image Classification,Offline,75.56,595.9656644,DeepX M1,inputResolution:320,resnet50_w1_0
Image Classification,Offline,77.63,406.3156145,DeepX M1,inputResolution:304,resnet101_w1_0
Image Classification,Offline,75.27,609.2702965,DeepX M1,inputResolution:304,resnet50_w1_0
Image Classification,Offline,77.92,458.2733288,DeepX M1,inputResolution:288,resnet101_w1_0
Image Classification,Offline,75.64,712.3869179,DeepX M1,inputResolution:288,resnet50_w1_0
Image Classification,Offline,66.78,1665.23624,DeepX M1,inputResolution:288,mobilenetv2_w1_0
Image Classification,Offline,76.58,264.7458713,DeepX M1,inputResolution:368,resnet101_w1_0
Image Classification,Offline,76.74,346.0781523,DeepX M1,inputResolution:352,resnet101_w1_0
Image Classification,Offline,65.27,1100.31144,DeepX M1,inputResolution:352,mobilenetv2_w1_0
Image Classification,Offline,75.13,520.4391424,DeepX M1,inputResolution:336,resnet50_w1_0
Image Classification,Offline,77.5,393.5466512,DeepX M1,inputResolution:320,resnet101_w1_0
Image Classification,Offline,77.51,641.5474065,DeepX M1,inputResolution:208,resnet101_w1_0
Image Classification,Offline,75.53,1035.405381,DeepX M1,inputResolution:208,resnet50_w1_0
Image Classification,Offline,65.43,3064.928468,DeepX M1,inputResolution:208,mobilenetv2_w1_0
Image Classification,Offline,74.64,1106.428368,DeepX M1,inputResolution:192,resnet50_w1_0
Image Classification,Offline,72.61,767.7491583,DeepX M1,inputResolution:144,resnet101_w1_0
Image Classification,Offline,66.69,1288.621957,DeepX M1,inputResolution:128,resnet50_w1_0
Image Classification,Offline,65.08,817.6422097,DeepX M1,inputResolution:112,resnet101_w1_0
Image Classification,Offline,46.81,842.7130558,DeepX M1,inputResolution:80,resnet101_w1_0
Image Classification,Offline,31.39,841.9186819,DeepX M1,inputResolution:64,resnet101_w1_0
Image Classification,Offline,16.46,4662.846125,DeepX M1,inputResolution:64,mobilenetv2_w1_0
Image Classification,Offline,15.57,851.5818863,DeepX M1,inputResolution:48,resnet101_w1_0
Image Classification,Offline,66.97,2223.099607,DeepX M1,inputResolution:256,mobilenetv2_w1_0
Image Classification,Offline,78.05,556.0050827,DeepX M1,inputResolution:240,resnet101_w1_0
Image Classification,Offline,66.5,2529.713614,DeepX M1,inputResolution:240,mobilenetv2_w1_0
Image Classification,Offline,76.15,738.4292386,DeepX M1,inputResolution:176,resnet101_w1_0
Image Classification,Offline,74.73,751.1388994,DeepX M1,inputResolution:160,resnet101_w1_0
Image Classification,Offline,61.58,4234.95213,DeepX M1,inputResolution:160,mobilenetv2_w1_0
Image Classification,Offline,53.85,1319.0378,DeepX M1,inputResolution:96,resnet50_w1_0
Image Classification,Offline,78.16,573.0055869,DeepX M1,inputResolution:256,resnet101_w1_0
Image Classification,Offline,76.05,894.0471933,DeepX M1,inputResolution:256,resnet50_w1_0
Image Classification,Offline,75.81,886.4433406,DeepX M1,inputResolution:240,resnet50_w1_0
Image Classification,Offline,77.0,929.2567305,DeepX M1,inputResolution:224,resnet50_w1_0
Image Classification,Offline,76.83,686.8357284,DeepX M1,inputResolution:192,resnet101_w1_0
Image Classification,Offline,73.34,1186.701425,DeepX M1,inputResolution:176,resnet50_w1_0
Image Classification,Offline,64.06,3943.626404,DeepX M1,inputResolution:176,mobilenetv2_w1_0
Image Classification,Offline,69.98,1225.130221,DeepX M1,inputResolution:144,resnet50_w1_0
Image Classification,Offline,58.74,4373.757148,DeepX M1,inputResolution:144,mobilenetv2_w1_0
Image Classification,Offline,53.99,4518.953119,DeepX M1,inputResolution:128,mobilenetv2_w1_0
Image Classification,Offline,62.32,1289.498766,DeepX M1,inputResolution:112,resnet50_w1_0
Image Classification,Offline,48.52,4584.11647,DeepX M1,inputResolution:112,mobilenetv2_w1_0
Image Classification,Offline,56.57,824.1075168,DeepX M1,inputResolution:96,resnet101_w1_0
Image Classification,Offline,39.02,4584.249284,DeepX M1,inputResolution:96,mobilenetv2_w1_0
Image Classification,Offline,43.84,1333.759187,DeepX M1,inputResolution:80,resnet50_w1_0
Image Classification,Offline,29.29,4677.061823,DeepX M1,inputResolution:80,mobilenetv2_w1_0
Image Classification,Offline,28.76,1346.565592,DeepX M1,inputResolution:64,resnet50_w1_0
Image Classification,Offline,6.7,4749.765265,DeepX M1,inputResolution:48,mobilenetv2_w1_0
Image Classification,Offline,79.06,586.8981976,DeepX M1,inputResolution:224,resnet101_w1_0
Image Classification,Offline,68.11,2825.915681,DeepX M1,inputResolution:224,mobilenetv2_w1_0
Image Classification,Offline,65.09,3827.921379,DeepX M1,inputResolution:192,mobilenetv2_w1_0
Image Classification,Offline,72.18,1185.946579,DeepX M1,inputResolution:160,resnet50_w1_0
Image Classification,Offline,69.85,810.3249529,DeepX M1,inputResolution:128,resnet101_w1_0
Image Classification,Offline,13.38,1367.601931,DeepX M1,inputResolution:48,resnet50_w1_0
Image Classification,Offline,60.06,2913.391834,Mobilint-ARIES,inputResolution:448,mobilenetv2_w1_0
Image Classification,Offline,72.21,555.8806171,Mobilint-ARIES,inputResolution:448,resnet50_w1_0
Image Classification,Offline,74.07,320.3418229,Mobilint-ARIES,inputResolution:448,resnet101_w1_0
Image Classification,Offline,60.91,2953.618979,Mobilint-ARIES,inputResolution:432,mobilenetv2_w1_0
Image Classification,Offline,72.41,575.1954659,Mobilint-ARIES,inputResolution:432,resnet50_w1_0
Image Classification,Offline,74.87,320.0037045,Mobilint-ARIES,inputResolution:432,resnet101_w1_0
Image Classification,Offline,61.14,3210.926927,Mobilint-ARIES,inputResolution:416,mobilenetv2_w1_0
Image Classification,Offline,73.27,627.6794581,Mobilint-ARIES,inputResolution:416,resnet50_w1_0
Image Classification,Offline,75.55,346.7784044,Mobilint-ARIES,inputResolution:416,resnet101_w1_0
Image Classification,Offline,61.49,3330.917915,Mobilint-ARIES,inputResolution:400,mobilenetv2_w1_0
Image Classification,Offline,73.09,637.121011,Mobilint-ARIES,inputResolution:400,resnet50_w1_0
Image Classification,Offline,76.13,348.0723172,Mobilint-ARIES,inputResolution:400,resnet101_w1_0
Image Classification,Offline,63.4,3762.576604,Mobilint-ARIES,inputResolution:384,mobilenetv2_w1_0
Image Classification,Offline,73.82,700.9742474,Mobilint-ARIES,inputResolution:384,resnet50_w1_0
Image Classification,Offline,76.57,408.8676873,Mobilint-ARIES,inputResolution:384,resnet101_w1_0
Image Classification,Offline,63.32,4619.847465,Mobilint-ARIES,inputResolution:368,mobilenetv2_w1_0
Image Classification,Offline,73.93,734.6572608,Mobilint-ARIES,inputResolution:368,resnet50_w1_0
Image Classification,Offline,76.79,412.8096399,Mobilint-ARIES,inputResolution:368,resnet101_w1_0
Image Classification,Offline,64.09,3990.920032,Mobilint-ARIES,inputResolution:352,mobilenetv2_w1_0
Image Classification,Offline,75.0,886.7088762,Mobilint-ARIES,inputResolution:352,resnet50_w1_0
Image Classification,Offline,76.99,472.0505381,Mobilint-ARIES,inputResolution:352,resnet101_w1_0
Image Classification,Offline,64.33,4138.38082,Mobilint-ARIES,inputResolution:336,mobilenetv2_w1_0
Image Classification,Offline,74.91,991.5027985,Mobilint-ARIES,inputResolution:336,resnet50_w1_0
Image Classification,Offline,77.28,564.8689704,Mobilint-ARIES,inputResolution:336,resnet101_w1_0
Image Classification,Offline,65.31,4882.486168,Mobilint-ARIES,inputResolution:320,mobilenetv2_w1_0
Image Classification,Offline,75.15,1082.208459,Mobilint-ARIES,inputResolution:320,resnet50_w1_0
Image Classification,Offline,77.33,610.2365479,Mobilint-ARIES,inputResolution:320,resnet101_w1_0
Image Classification,Offline,65.74,5298.663335,Mobilint-ARIES,inputResolution:304,mobilenetv2_w1_0
Image Classification,Offline,75.49,1130.008426,Mobilint-ARIES,inputResolution:304,resnet50_w1_0
Image Classification,Offline,77.52,644.0368806,Mobilint-ARIES,inputResolution:304,resnet101_w1_0
Image Classification,Offline,66.72,5512.334316,Mobilint-ARIES,inputResolution:288,mobilenetv2_w1_0
Image Classification,Offline,75.64,1167.938453,Mobilint-ARIES,inputResolution:288,resnet50_w1_0
Image Classification,Offline,77.88,673.0617919,Mobilint-ARIES,inputResolution:288,resnet101_w1_0
Image Classification,Offline,66.06,6923.729987,Mobilint-ARIES,inputResolution:272,mobilenetv2_w1_0
Image Classification,Offline,75.65,1258.56421,Mobilint-ARIES,inputResolution:272,resnet50_w1_0
Image Classification,Offline,77.88,690.3017751,Mobilint-ARIES,inputResolution:272,resnet101_w1_0
Image Classification,Offline,66.55,6070.965672,Mobilint-ARIES,inputResolution:256,mobilenetv2_w1_0
Image Classification,Offline,75.78,1604.843652,Mobilint-ARIES,inputResolution:256,resnet50_w1_0
Image Classification,Offline,77.76,1070.267237,Mobilint-ARIES,inputResolution:256,resnet101_w1_0
Image Classification,Offline,66.14,7001.049578,Mobilint-ARIES,inputResolution:240,mobilenetv2_w1_0
Image Classification,Offline,75.59,1715.770567,Mobilint-ARIES,inputResolution:240,resnet50_w1_0
Image Classification,Offline,77.99,1120.783969,Mobilint-ARIES,inputResolution:240,resnet101_w1_0
Image Classification,Offline,67.57,7152.899231,Mobilint-ARIES,inputResolution:224,mobilenetv2_w1_0
Image Classification,Offline,76.83,1823.919917,Mobilint-ARIES,inputResolution:224,resnet50_w1_0
Image Classification,Offline,79.24,1178.529828,Mobilint-ARIES,inputResolution:224,resnet101_w1_0
Image Classification,Offline,64.72,9121.491347,Mobilint-ARIES,inputResolution:208,mobilenetv2_w1_0
Image Classification,Offline,75.32,1933.675122,Mobilint-ARIES,inputResolution:208,resnet50_w1_0
Image Classification,Offline,77.48,1213.096079,Mobilint-ARIES,inputResolution:208,resnet101_w1_0
Image Classification,Offline,64.67,8615.7411,Mobilint-ARIES,inputResolution:192,mobilenetv2_w1_0
Image Classification,Offline,74.45,1922.025337,Mobilint-ARIES,inputResolution:192,resnet50_w1_0
Image Classification,Offline,76.62,1208.019378,Mobilint-ARIES,inputResolution:192,resnet101_w1_0
Image Classification,Offline,63.19,9333.998444,Mobilint-ARIES,inputResolution:176,mobilenetv2_w1_0
Image Classification,Offline,73.33,2103.977201,Mobilint-ARIES,inputResolution:176,resnet50_w1_0
Image Classification,Offline,76.06,1281.114031,Mobilint-ARIES,inputResolution:176,resnet101_w1_0
Image Classification,Offline,61.07,10882.80887,Mobilint-ARIES,inputResolution:160,mobilenetv2_w1_0
Image Classification,Offline,72.14,2215.07144,Mobilint-ARIES,inputResolution:160,resnet50_w1_0
Image Classification,Offline,74.63,1314.261683,Mobilint-ARIES,inputResolution:160,resnet101_w1_0
Image Classification,Offline,57.82,10701.83237,Mobilint-ARIES,inputResolution:144,mobilenetv2_w1_0
Image Classification,Offline,69.96,2224.282691,Mobilint-ARIES,inputResolution:144,resnet50_w1_0
Image Classification,Offline,72.75,1329.822162,Mobilint-ARIES,inputResolution:144,resnet101_w1_0
Image Classification,Offline,53.73,11101.41917,Mobilint-ARIES,inputResolution:128,mobilenetv2_w1_0
Image Classification,Offline,66.49,2277.254456,Mobilint-ARIES,inputResolution:128,resnet50_w1_0
Image Classification,Offline,69.99,1348.034467,Mobilint-ARIES,inputResolution:128,resnet101_w1_0
Image Classification,Offline,47.98,12163.27005,Mobilint-ARIES,inputResolution:112,mobilenetv2_w1_0
Image Classification,Offline,62.3,2318.298535,Mobilint-ARIES,inputResolution:112,resnet50_w1_0
Image Classification,Offline,64.71,1358.699838,Mobilint-ARIES,inputResolution:112,resnet101_w1_0
Image Classification,Offline,38.69,12753.23107,Mobilint-ARIES,inputResolution:96,mobilenetv2_w1_0
Image Classification,Offline,53.95,2354.778039,Mobilint-ARIES,inputResolution:96,resnet50_w1_0
Image Classification,Offline,56.65,1374.156849,Mobilint-ARIES,inputResolution:96,resnet101_w1_0
Image Classification,Offline,29.21,13689.27527,Mobilint-ARIES,inputResolution:80,mobilenetv2_w1_0
Image Classification,Offline,43.89,2388.788868,Mobilint-ARIES,inputResolution:80,resnet50_w1_0
Image Classification,Offline,46.6,1379.166619,Mobilint-ARIES,inputResolution:80,resnet101_w1_0
Image Classification,Offline,16.21,14013.40272,Mobilint-ARIES,inputResolution:64,mobilenetv2_w1_0
Image Classification,Offline,28.74,2404.842723,Mobilint-ARIES,inputResolution:64,resnet50_w1_0
Image Classification,Offline,31.38,1386.451448,Mobilint-ARIES,inputResolution:64,resnet101_w1_0
Image Classification,Offline,6.63,14019.18874,Mobilint-ARIES,inputResolution:48,mobilenetv2_w1_0
Image Classification,Offline,13.73,2406.721668,Mobilint-ARIES,inputResolution:48,resnet50_w1_0
Image Classification,Offline,15.92,1387.366539,Mobilint-ARIES,inputResolution:48,resnet101_w1_0
Image Classification,Offline,74.2,169.279212,Apple M4 ANE,inputResolution:448,resnet101_w1_0
Image Classification,Offline,72.07,268.4843721,Apple M4 ANE,inputResolution:448,resnet50_w1_0
Image Classification,Offline,59.45,631.9857473,Apple M4 ANE,inputResolution:448,mobilenetv2_w1_0
Image Classification,Offline,74.81,170.7815268,Apple M4 ANE,inputResolution:432,resnet101_w1_0
Image Classification,Offline,72.58,272.2689108,Apple M4 ANE,inputResolution:432,resnet50_w1_0
Image Classification,Offline,59.49,655.8145833,Apple M4 ANE,inputResolution:432,mobilenetv2_w1_0
Image Classification,Offline,75.52,177.6581136,Apple M4 ANE,inputResolution:416,resnet101_w1_0
Image Classification,Offline,73.2,286.6545049,Apple M4 ANE,inputResolution:416,resnet50_w1_0
Image Classification,Offline,61.15,722.3438338,Apple M4 ANE,inputResolution:416,mobilenetv2_w1_0
Image Classification,Offline,76.03,177.4002259,Apple M4 ANE,inputResolution:400,resnet101_w1_0
Image Classification,Offline,73.44,287.7129384,Apple M4 ANE,inputResolution:400,resnet50_w1_0
Image Classification,Offline,61.62,743.9515818,Apple M4 ANE,inputResolution:400,mobilenetv2_w1_0
Image Classification,Offline,76.36,221.8220758,Apple M4 ANE,inputResolution:384,resnet101_w1_0
Image Classification,Offline,74.22,348.820189,Apple M4 ANE,inputResolution:384,resnet50_w1_0
Image Classification,Offline,63.25,835.9498703,Apple M4 ANE,inputResolution:384,mobilenetv2_w1_0
Image Classification,Offline,76.91,219.3297504,Apple M4 ANE,inputResolution:368,resnet101_w1_0
Image Classification,Offline,74.29,344.9471988,Apple M4 ANE,inputResolution:368,resnet50_w1_0
Image Classification,Offline,63.62,890.5494995,Apple M4 ANE,inputResolution:368,mobilenetv2_w1_0
Image Classification,Offline,76.95,229.8298253,Apple M4 ANE,inputResolution:352,resnet101_w1_0
Image Classification,Offline,75.17,368.6815072,Apple M4 ANE,inputResolution:352,resnet50_w1_0
Image Classification,Offline,65.06,996.7817343,Apple M4 ANE,inputResolution:352,mobilenetv2_w1_0
Image Classification,Offline,77.46,217.8614789,Apple M4 ANE,inputResolution:336,resnet101_w1_0
Image Classification,Offline,75.04,360.8083476,Apple M4 ANE,inputResolution:336,resnet50_w1_0
Image Classification,Offline,64.65,1032.024465,Apple M4 ANE,inputResolution:336,mobilenetv2_w1_0
Image Classification,Offline,77.54,270.6651234,Apple M4 ANE,inputResolution:320,resnet101_w1_0
Image Classification,Offline,75.36,435.261014,Apple M4 ANE,inputResolution:320,resnet50_w1_0
Image Classification,Offline,65.74,1239.684633,Apple M4 ANE,inputResolution:320,mobilenetv2_w1_0
Image Classification,Offline,77.81,287.4895505,Apple M4 ANE,inputResolution:304,resnet101_w1_0
Image Classification,Offline,75.46,450.0306761,Apple M4 ANE,inputResolution:304,resnet50_w1_0
Image Classification,Offline,66.25,1314.286198,Apple M4 ANE,inputResolution:304,mobilenetv2_w1_0
Image Classification,Offline,77.94,363.7658974,Apple M4 ANE,inputResolution:288,resnet101_w1_0
Image Classification,Offline,75.47,547.9238649,Apple M4 ANE,inputResolution:288,resnet50_w1_0
Image Classification,Offline,66.86,1494.991441,Apple M4 ANE,inputResolution:288,mobilenetv2_w1_0
Image Classification,Offline,78.02,376.9594583,Apple M4 ANE,inputResolution:272,resnet101_w1_0
Image Classification,Offline,75.78,533.3020813,Apple M4 ANE,inputResolution:272,resnet50_w1_0
Image Classification,Offline,66.49,1537.594751,Apple M4 ANE,inputResolution:272,mobilenetv2_w1_0
Image Classification,Offline,78.31,491.0260632,Apple M4 ANE,inputResolution:256,resnet101_w1_0
Image Classification,Offline,75.81,677.130474,Apple M4 ANE,inputResolution:256,resnet50_w1_0
Image Classification,Offline,67.24,1825.275112,Apple M4 ANE,inputResolution:256,mobilenetv2_w1_0
Image Classification,Offline,78.14,497.3394741,Apple M4 ANE,inputResolution:240,resnet101_w1_0
Image Classification,Offline,75.81,688.3122974,Apple M4 ANE,inputResolution:240,resnet50_w1_0
Image Classification,Offline,66.64,2040.565301,Apple M4 ANE,inputResolution:240,mobilenetv2_w1_0
Image Classification,Offline,79.22,550.0132686,Apple M4 ANE,inputResolution:224,resnet101_w1_0
Image Classification,Offline,76.91,797.7809274,Apple M4 ANE,inputResolution:224,resnet50_w1_0
Image Classification,Offline,68.18,2223.391483,Apple M4 ANE,inputResolution:224,mobilenetv2_w1_0
Image Classification,Offline,77.69,556.1069619,Apple M4 ANE,inputResolution:208,resnet101_w1_0
Image Classification,Offline,75.52,809.4370912,Apple M4 ANE,inputResolution:208,resnet50_w1_0
Image Classification,Offline,65.47,2439.611601,Apple M4 ANE,inputResolution:208,mobilenetv2_w1_0
Image Classification,Offline,76.89,581.4365622,Apple M4 ANE,inputResolution:192,resnet101_w1_0
Image Classification,Offline,74.78,864.6088981,Apple M4 ANE,inputResolution:192,resnet50_w1_0
Image Classification,Offline,64.86,2719.137716,Apple M4 ANE,inputResolution:192,mobilenetv2_w1_0
Image Classification,Offline,76.36,584.2130101,Apple M4 ANE,inputResolution:176,resnet101_w1_0
Image Classification,Offline,73.54,873.2516445,Apple M4 ANE,inputResolution:176,resnet50_w1_0
Image Classification,Offline,64.02,2775.336768,Apple M4 ANE,inputResolution:176,mobilenetv2_w1_0
Image Classification,Offline,75.08,614.5351112,Apple M4 ANE,inputResolution:160,resnet101_w1_0
Image Classification,Offline,72.39,941.2107943,Apple M4 ANE,inputResolution:160,resnet50_w1_0
Image Classification,Offline,61.88,3057.909037,Apple M4 ANE,inputResolution:160,mobilenetv2_w1_0
Image Classification,Offline,72.72,626.2934678,Apple M4 ANE,inputResolution:144,resnet101_w1_0
